id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_financial_kpi_user,kosha.financial.kpi.user,model_kosha_financial_kpi,account.group_account_user,1,0,0,0
access_financial_kpi_manager,kosha.financial.kpi.manager,model_kosha_financial_kpi,account.group_account_manager,1,0,0,0
access_budget_plan_user,kosha.budget.plan.user,model_kosha_budget_plan,account.group_account_user,1,1,1,0
access_budget_plan_manager,kosha.budget.plan.manager,model_kosha_budget_plan,account.group_account_manager,1,1,1,1
access_budget_line_user,kosha.budget.line.user,model_kosha_budget_line,account.group_account_user,1,1,1,0
access_budget_line_manager,kosha.budget.line.manager,model_kosha_budget_line,account.group_account_manager,1,1,1,1
access_expense_stage_user,kosha.expense.stage.user,model_kosha_expense_stage,account.group_account_user,1,0,0,0
access_expense_stage_manager,kosha.expense.stage.manager,model_kosha_expense_stage,account.group_account_manager,1,1,1,1
access_expense_approval_user,kosha.expense.approval.user,model_kosha_expense_approval,account.group_account_user,1,1,1,0
access_expense_approval_manager,kosha.expense.approval.manager,model_kosha_expense_approval,account.group_account_manager,1,1,1,1
access_invoice_analytics_user,kosha.invoice.analytics.user,model_kosha_invoice_analytics,account.group_account_user,1,0,0,0
access_invoice_analytics_manager,kosha.invoice.analytics.manager,model_kosha_invoice_analytics,account.group_account_manager,1,0,0,0
access_gst_compliance_user,kosha.gst.compliance.user,model_kosha_gst_compliance,account.group_account_user,1,0,0,0
access_gst_compliance_manager,kosha.gst.compliance.manager,model_kosha_gst_compliance,account.group_account_manager,1,0,0,0
access_cash_flow_forecast_user,kosha.cash.flow.forecast.user,model_kosha_cash_flow_forecast,account.group_account_user,1,0,0,0
access_cash_flow_forecast_manager,kosha.cash.flow.forecast.manager,model_kosha_cash_flow_forecast,account.group_account_manager,1,0,0,0
access_bank_reconciliation_user,kosha.bank.reconciliation.user,model_kosha_bank_reconciliation,account.group_account_user,1,1,1,0
access_bank_reconciliation_manager,kosha.bank.reconciliation.manager,model_kosha_bank_reconciliation,account.group_account_manager,1,1,1,1
access_bank_reconciliation_line_user,kosha.bank.reconciliation.line.user,model_kosha_bank_reconciliation_line,account.group_account_user,1,1,1,0
access_bank_reconciliation_line_manager,kosha.bank.reconciliation.line.manager,model_kosha_bank_reconciliation_line,account.group_account_manager,1,1,1,1
access_gst_filing_user,kosha.gst.filing.user,model_kosha_gst_filing,account.group_account_user,1,1,1,0
access_gst_filing_manager,kosha.gst.filing.manager,model_kosha_gst_filing,account.group_account_manager,1,1,1,1
