id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_lead_scoring_rule_user,sambandha.lead.scoring.rule.user,model_sambandha_lead_scoring_rule,sales_team.group_sale_salesman,1,0,0,0
access_lead_scoring_rule_manager,sambandha.lead.scoring.rule.manager,model_sambandha_lead_scoring_rule,sales_team.group_sale_manager,1,1,1,1
access_lead_auto_assign_rule_user,sambandha.lead.auto.assign.rule.user,model_sambandha_lead_auto_assign_rule,sales_team.group_sale_salesman,1,0,0,0
access_lead_auto_assign_rule_manager,sambandha.lead.auto.assign.rule.manager,model_sambandha_lead_auto_assign_rule,sales_team.group_sale_manager,1,1,1,1
access_pipeline_analytics_user,sambandha.pipeline.analytics.user,model_sambandha_pipeline_analytics,sales_team.group_sale_salesman,1,0,0,0
access_pipeline_analytics_manager,sambandha.pipeline.analytics.manager,model_sambandha_pipeline_analytics,sales_team.group_sale_manager,1,0,0,0
access_email_template_user,sambandha.email.template.user,model_sambandha_email_template,sales_team.group_sale_salesman,1,0,0,0
access_email_template_manager,sambandha.email.template.manager,model_sambandha_email_template,sales_team.group_sale_manager,1,1,1,1
access_sales_forecast_user,sambandha.sales.forecast.user,model_sambandha_sales_forecast,sales_team.group_sale_salesman,1,0,0,0
access_sales_forecast_manager,sambandha.sales.forecast.manager,model_sambandha_sales_forecast,sales_team.group_sale_manager,1,0,0,0
access_customer_journey_user,sambandha.customer.journey.user,model_sambandha_customer_journey,sales_team.group_sale_salesman,1,0,0,0
access_customer_journey_manager,sambandha.customer.journey.manager,model_sambandha_customer_journey,sales_team.group_sale_manager,1,0,0,0
access_followup_rule_user,sambandha.followup.rule.user,model_sambandha_followup_rule,sales_team.group_sale_salesman,1,0,0,0
access_followup_rule_manager,sambandha.followup.rule.manager,model_sambandha_followup_rule,sales_team.group_sale_manager,1,1,1,1
access_deal_room_user,sambandha.deal.room.user,model_sambandha_deal_room,sales_team.group_sale_salesman,1,1,1,0
access_deal_room_manager,sambandha.deal.room.manager,model_sambandha_deal_room,sales_team.group_sale_manager,1,1,1,1
access_deal_room_action_user,sambandha.deal.room.action.user,model_sambandha_deal_room_action,sales_team.group_sale_salesman,1,1,1,0
access_deal_room_action_manager,sambandha.deal.room.action.manager,model_sambandha_deal_room_action,sales_team.group_sale_manager,1,1,1,1
